adresse_id,jardin_id,adresse,codepostal,ville,localisation
25,1,416 Rue James Wiese,88430,Corcieux,0101000000FA9CBB5D2F851B401673C6E699154840
26,1,32 bd. d'Alsace,88400,Gérardmer,010100000075ADBD4F55811B405C3AE63C63094840
27,1,1bis rue Charles de Gaulle,88530,Le Tholy,0101000000F81C588E90F91A402B3817DA940A4840
28,1,7 place Paul Caritey,88120,Vagney,0101000000D0AD2182BBDD1A4001182A5A14014840
29,1,6 rue Charlet,88200,Saint-Étienne-lès-Remiremont,01010000006A6798DA526F1A4097BBE01D2A014840
30,1,5 rue de Turenne,88200,Saint-Nabord,01010000003879DB96125B1A40A235502A2B074840
31,1,18bis rue de la Prairie,88460,Cheniménil,010100000022F2A7D777671A404049264CBD114840
32,1,19 rue de l'Hôpital,88600,Bruyères,01010000000593D1B7BBE51A405E6CB5E2761A4840
33,1,14 Rue de l'Hôtel de Ville,88600,Brouvelieures,0101000000015DEAD621ED1A4043FA92324E1E4840
34,1,34 rue du Nouvel-Hôpital,88100,Saint-Dié-des-Vosges,01010000006B49473998DD1B4073637AC212254840
35,1,12 Route de Raves,88100,Neuvillers-sur-Fave,0101000000359BC76130271C4006BB61DBA2234840
3,1,2 Champ de Foire,88480,Étival-Clairefontaine,010100000006088B2F7F721B40934AC2CFC92E4840
10,1,50 rue de la Colline des Eaux,88700,Jeanménil,010100000066811BCEA1E91A4077876FBC96294840
6,1,7 rue Saint-Pierre,54122,Fontenoy-la-Joûte,0101000000CF8CD9ED0EA41A40ABA9D150483A4840
5,1,16q avenue de Lachapelle,54120,Baccarat,0101000000A2BD55325BF51A400CDF0C480C394840
4,1,32 rue Jules Ferry,88110,Raon-l'Étape,0101000000EE5EEE93A3601B402D228AC91B344840
9,1,14 chemin de la Bodière,88700,Jeanménil,01010000001C94D51984B61A402183CB19402A4840
8,1,11 rue des 4 Frères Bonlarron,88700,Rambervillers,0101000000CE1C925A28891A4091065CFC122C4840
7,1,6 rue du Collège,88700,Roville-aux-Chênes,0101000000069CA56439691A40D4EFC2D66C314840
2,1,1 place Georges Phélipeaux,88470,Saint-Michel-sur-Meurthe,01010000009E978A8D798D1B4045D4449F8F284840
11,1,99 chemin de la Grande Haie,88470,Nompatelize,0101000000378364A6595D1B404ADC195C29284840
19,1,26 rue de Senones,67420,Saales,01010000009A3E3BE0BA6A1C40B15472A9A52C4840
18,1,750 route de Strasbourg dvt Fouday,67130,Plaine,01010000009906EA398EBC1C408FC7670D39364840
17,1,20 rue Principale,67420,Saint-Blaise-la-Roche,0101000000F0CFFBB5ABA61C403DD52137C3334840
16,1,1 Château de Belval,88210,Le Saulcy,0101000000F4E791F58A2D1C407A200D0286344840
15,1,10 place Charles Thumann,88210,Senones,0101000000FA36B34C75EF1B40421BCA9AA2324840
14,1,5 rue de l'Hôtel de Ville,88420,Moyenmoutier,0101000000B5D5F6C0D8A41B40CB9C2E8B89304840
39,1,84 rue Charles de Gaulle,68370,Orbey,0101000000DE318683CE9D1C40293A37120D104840
40,1,396 La Place,68910,Labaroche,010100000068C7B20529C51C40A5FB94BE6B0D4840
41,1,1 rue du Couvent,68140,Munster,01010000003855AD3BCC8D1C409E1FEB4E1C054840
42,1,534 rue de la Résistance,88400,Xonrupt-Longemer,010100000029C5330D2FAD1B40E05630E01B0A4840
43,1,617 Le Vic,88230,Ban-sur-Meurthe-Clefcy,01010000002D1911D610EE1B40E4E83B09B6124840
