planning_id,frequence_id,calendrier_id,jour,quantite
768,1,1,2022-04-26,1
769,1,1,2022-05-03,1
770,1,1,2022-05-10,1
771,1,1,2022-05-17,1
772,1,1,2022-05-24,1
773,1,1,2022-05-31,1
774,1,1,2022-06-07,1
775,1,1,2022-06-14,1
776,1,1,2022-06-21,1
777,1,1,2022-06-28,1
778,1,1,2022-07-05,1
779,1,1,2022-07-12,1
780,1,1,2022-07-19,1
781,1,1,2022-07-26,1
782,1,1,2022-08-02,1
783,1,1,2022-08-09,1
784,1,1,2022-08-16,1
785,1,1,2022-08-23,1
786,1,1,2022-08-30,1
787,1,1,2022-09-06,1
788,1,1,2022-09-13,1
789,1,1,2022-09-20,1
790,1,1,2022-09-27,1
791,1,1,2022-10-04,1
792,1,1,2022-10-11,1
793,1,1,2022-10-18,1
794,1,1,2022-10-25,1
795,1,1,2022-10-31,1
796,1,1,2022-11-08,1
797,1,1,2022-11-15,1
798,1,1,2022-11-22,1
799,1,1,2022-11-29,1
800,1,1,2022-12-06,1
801,1,1,2022-12-13,1
802,3,1,2022-01-04,0
803,3,1,2022-01-11,0
804,3,1,2022-01-18,0
805,3,1,2022-01-25,0
806,3,1,2022-02-01,0
807,3,1,2022-02-08,0
808,3,1,2022-02-15,0
809,3,1,2022-02-22,0
810,3,1,2022-03-01,0
811,3,1,2022-03-08,0
812,3,1,2022-03-15,0
813,3,1,2022-03-22,0
814,3,1,2022-03-29,0
815,3,1,2022-04-05,0
816,3,1,2022-04-12,0
817,3,1,2022-04-19,0
818,3,1,2022-04-26,0
819,3,1,2022-05-03,0
820,3,1,2022-05-10,0
821,3,1,2022-05-17,0
822,3,1,2022-05-24,0
823,3,1,2022-05-31,0
824,3,1,2022-06-07,0
825,3,1,2022-06-14,0
826,3,1,2022-06-21,0
827,3,1,2022-06-28,0
828,3,1,2022-07-05,0
829,3,1,2022-07-12,0
830,3,1,2022-07-19,0
831,3,1,2022-07-26,0
832,3,1,2022-08-02,0
833,3,1,2022-08-09,0
834,3,1,2022-08-16,0
835,3,1,2022-08-23,0
836,3,1,2022-08-30,0
837,3,1,2022-09-06,0
838,3,1,2022-09-13,0
839,3,1,2022-09-20,0
840,3,1,2022-09-27,0
841,3,1,2022-10-04,0
842,3,1,2022-10-11,0
843,3,1,2022-10-18,0
844,3,1,2022-10-25,0
845,3,1,2022-10-31,0
846,3,1,2022-11-08,0
847,3,1,2022-11-15,0
848,3,1,2022-11-22,0
849,3,1,2022-11-29,0
850,3,1,2022-12-06,0
851,3,1,2022-12-13,0
852,2,1,2022-01-04,1
853,2,1,2022-01-11,0
854,2,1,2022-01-18,1
855,2,1,2022-01-25,0
856,2,1,2022-02-01,0
857,2,1,2022-02-08,1
858,2,1,2022-02-15,0
859,2,1,2022-02-22,1
860,2,1,2022-03-01,0
861,2,1,2022-03-08,1
862,2,1,2022-03-15,0
863,2,1,2022-03-22,1
864,2,1,2022-03-29,0
865,2,1,2022-04-05,1
866,2,1,2022-04-12,0
867,2,1,2022-04-19,1
868,2,1,2022-04-26,0
869,2,1,2022-05-03,1
870,2,1,2022-05-10,0
871,2,1,2022-05-17,1
872,2,1,2022-05-24,0
873,2,1,2022-05-31,0
874,2,1,2022-06-07,1
875,2,1,2022-06-14,0
876,2,1,2022-06-21,1
877,2,1,2022-06-28,0
878,2,1,2022-07-05,1
879,2,1,2022-07-12,0
880,2,1,2022-07-19,1
881,2,1,2022-07-26,0
882,2,1,2022-08-02,1
883,2,1,2022-08-09,0
884,2,1,2022-08-16,1
885,2,1,2022-08-23,0
886,2,1,2022-08-30,1
887,2,1,2022-09-06,0
888,2,1,2022-09-13,1
889,2,1,2022-09-20,0
890,2,1,2022-09-27,1
891,2,1,2022-10-04,0
892,2,1,2022-10-11,1
893,2,1,2022-10-18,0
894,2,1,2022-10-25,1
895,2,1,2022-10-31,0
896,2,1,2022-11-08,1
897,2,1,2022-11-15,0
898,2,1,2022-11-22,1
899,2,1,2022-11-29,0
900,2,2,2022-12-06,1
901,2,2,2022-12-13,1
902,1,2,2022-01-05,1
903,1,2,2022-01-12,1
904,1,2,2022-01-19,1
905,1,2,2022-01-26,1
906,1,2,2022-02-02,1
907,1,2,2022-02-09,1
908,1,2,2022-02-16,1
909,1,2,2022-02-23,1
910,1,2,2022-03-02,1
911,1,2,2022-03-09,1
912,1,2,2022-03-16,1
913,1,2,2022-03-23,1
914,1,2,2022-03-30,1
915,1,2,2022-04-06,1
916,1,2,2022-04-13,1
917,1,2,2022-04-20,1
918,1,2,2022-04-27,1
919,1,2,2022-05-04,1
920,1,2,2022-05-11,1
921,1,2,2022-05-18,1
922,1,2,2022-05-25,1
923,1,2,2022-06-01,1
924,1,2,2022-06-08,1
925,1,2,2022-06-15,1
926,1,2,2022-06-22,1
927,1,2,2022-06-29,1
928,1,2,2022-07-06,1
929,1,2,2022-07-13,1
930,1,2,2022-07-20,1
931,1,2,2022-07-27,1
932,1,2,2022-08-03,1
933,1,2,2022-08-10,1
934,1,2,2022-08-17,1
935,1,2,2022-08-24,1
936,1,2,2022-08-31,1
937,1,2,2022-09-07,1
938,1,2,2022-09-14,1
939,1,2,2022-09-21,1
940,1,2,2022-09-28,1
941,1,2,2022-10-05,1
942,1,2,2022-10-12,1
943,1,2,2022-10-19,1
944,1,2,2022-10-26,1
945,1,2,2022-11-02,1
946,1,2,2022-11-09,1
947,1,2,2022-11-16,1
948,1,2,2022-11-23,1
949,1,2,2022-11-30,1
950,1,2,2022-12-07,1
951,1,2,2022-12-14,1
952,3,2,2022-01-05,0
953,3,2,2022-01-12,0
954,3,2,2022-01-19,0
955,3,2,2022-01-26,0
956,3,2,2022-02-02,0
957,3,2,2022-02-09,0
958,3,2,2022-02-16,0
959,3,2,2022-02-23,0
960,3,2,2022-03-02,0
961,3,2,2022-03-09,0
962,3,2,2022-03-16,0
963,3,2,2022-03-23,0
964,3,2,2022-03-30,0
965,3,2,2022-04-06,0
966,3,2,2022-04-13,0
967,3,2,2022-04-20,0
968,3,2,2022-04-27,0
969,3,2,2022-05-04,0
970,3,2,2022-05-11,0
971,3,2,2022-05-18,0
972,3,2,2022-05-25,0
973,3,2,2022-06-01,0
974,3,2,2022-06-08,0
975,3,2,2022-06-15,0
976,3,2,2022-06-22,0
977,3,2,2022-06-29,0
978,3,2,2022-07-06,0
979,3,2,2022-07-13,0
980,3,2,2022-07-20,0
981,3,2,2022-07-27,0
982,3,2,2022-08-03,0
983,3,2,2022-08-10,0
984,3,2,2022-08-17,0
985,3,2,2022-08-24,0
986,3,2,2022-08-31,0
987,3,2,2022-09-07,0
988,3,2,2022-09-14,0
989,3,2,2022-09-21,0
990,3,2,2022-09-28,0
991,3,2,2022-10-05,0
992,3,2,2022-10-12,0
993,3,2,2022-10-19,0
994,3,2,2022-10-26,0
995,3,2,2022-11-02,0
996,3,2,2022-11-09,0
997,3,2,2022-11-16,0
998,3,2,2022-11-23,0
999,3,2,2022-11-30,0
1000,3,2,2022-12-07,0
1001,3,2,2022-12-14,0
1002,2,2,2022-01-05,1
1003,2,2,2022-01-12,0
1004,2,2,2022-01-19,1
1005,2,2,2022-01-26,0
1006,2,2,2022-02-02,0
1007,2,2,2022-02-09,1
1008,2,2,2022-02-16,0
1009,2,2,2022-02-23,1
1010,2,2,2022-03-02,0
1011,2,2,2022-03-09,1
1012,2,2,2022-03-16,0
1013,2,2,2022-03-23,1
1014,2,2,2022-03-30,0
1015,2,2,2022-04-06,1
1016,2,2,2022-04-13,0
1017,2,2,2022-04-20,1
1018,2,2,2022-04-27,0
1019,2,2,2022-05-04,1
1020,2,2,2022-05-11,0
1021,2,2,2022-05-18,1
1022,2,2,2022-05-25,0
1023,2,2,2022-06-01,0
1024,2,2,2022-06-08,1
1025,2,2,2022-06-15,0
1026,2,2,2022-06-22,1
1027,2,2,2022-06-29,0
1028,2,2,2022-07-06,1
1029,2,2,2022-07-13,0
1030,2,2,2022-07-20,1
1031,2,2,2022-07-27,0
1032,2,2,2022-08-03,1
1033,2,2,2022-08-10,0
1034,2,2,2022-08-17,1
1035,2,2,2022-08-24,0
1036,2,2,2022-08-31,1
1037,2,2,2022-09-07,0
1038,2,2,2022-09-14,1
1039,2,2,2022-09-21,0
1040,2,2,2022-09-28,1
1041,2,2,2022-10-05,0
1042,2,2,2022-10-12,1
1043,2,2,2022-10-19,0
1044,2,2,2022-10-26,1
1045,2,2,2022-11-02,0
1046,2,2,2022-11-09,1
1047,2,2,2022-11-16,0
1048,2,2,2022-11-23,1
1049,2,2,2022-11-30,0
1202,1,4,2022-01-06,1
1203,1,4,2022-01-13,1
1204,1,4,2022-01-20,1
1205,1,4,2022-01-27,1
1206,1,4,2022-02-03,1
1207,1,4,2022-02-10,1
1208,1,4,2022-02-17,1
1209,1,4,2022-02-24,1
1210,1,4,2022-03-03,1
1211,1,4,2022-03-10,1
1212,1,4,2022-03-17,1
1213,1,4,2022-03-24,1
1214,1,4,2022-03-31,1
1215,1,4,2022-04-07,1
1216,1,4,2022-04-14,1
1217,1,4,2022-04-21,1
1218,1,4,2022-04-28,1
1219,1,4,2022-05-05,1
1220,1,4,2022-05-12,1
1221,1,4,2022-05-19,1
1222,1,4,2022-05-26,1
1223,1,4,2022-06-02,1
1224,1,4,2022-06-09,1
1225,1,4,2022-06-16,1
1226,1,4,2022-06-23,1
1227,1,4,2022-06-30,1
1228,1,4,2022-07-07,1
1229,1,4,2022-07-14,1
1230,1,4,2022-07-21,1
1231,1,4,2022-07-28,1
1232,1,4,2022-08-04,1
1233,1,4,2022-08-11,1
1234,1,4,2022-08-18,1
1235,1,4,2022-08-25,1
1236,1,4,2022-09-01,1
1237,1,4,2022-09-08,1
1238,1,4,2022-09-15,1
1239,1,4,2022-09-22,1
1240,1,4,2022-09-29,1
1241,1,4,2022-10-06,1
1242,1,4,2022-10-13,1
1243,1,4,2022-10-20,1
1244,1,4,2022-10-27,1
1245,1,4,2022-11-03,1
1246,1,4,2022-11-10,1
1247,1,4,2022-11-17,1
1248,1,4,2022-11-24,1
1249,1,4,2022-12-01,1
1250,1,4,2022-12-08,1
1251,1,4,2022-12-15,1
1265,3,4,2022-01-06,0
1266,3,4,2022-01-13,0
1267,3,4,2022-01-20,0
1268,3,4,2022-01-27,0
1269,3,4,2022-02-03,0
1270,3,4,2022-02-10,0
1271,3,4,2022-02-17,0
1272,3,4,2022-02-24,0
1273,3,4,2022-03-03,0
1274,3,4,2022-03-10,0
1275,3,4,2022-03-17,0
1276,3,4,2022-03-24,0
1277,3,4,2022-03-31,0
1278,3,4,2022-04-07,0
1279,3,4,2022-04-14,0
1280,3,4,2022-04-21,0
1281,3,4,2022-04-28,0
1282,3,4,2022-05-05,0
1283,3,4,2022-05-12,0
1284,3,4,2022-05-19,0
1285,3,4,2022-05-26,0
1286,3,4,2022-06-02,0
1287,3,4,2022-06-09,0
1288,3,4,2022-06-16,0
1289,3,4,2022-06-23,0
1290,3,4,2022-06-30,0
1291,3,4,2022-07-07,0
1292,3,4,2022-07-14,0
1293,3,4,2022-07-21,0
1294,3,4,2022-07-28,0
1295,3,4,2022-08-04,0
1296,3,4,2022-08-11,0
1297,3,4,2022-08-18,0
1298,3,4,2022-08-25,0
1299,3,4,2022-09-01,0
1300,3,4,2022-09-08,0
1301,3,4,2022-09-15,0
1302,3,4,2022-09-22,0
1303,3,4,2022-09-29,0
1304,3,4,2022-10-06,0
1305,3,4,2022-10-13,0
1306,3,4,2022-10-20,0
1307,3,4,2022-10-27,0
1308,3,4,2022-11-03,0
1309,3,4,2022-11-10,0
1310,3,4,2022-11-17,0
1311,3,4,2022-11-24,0
1312,3,4,2022-12-01,0
1313,3,4,2022-12-08,0
1314,3,4,2022-12-15,0
1328,2,4,2022-01-06,0
1329,2,4,2022-01-13,1
1330,2,4,2022-01-20,0
1331,2,4,2022-01-27,1
1332,2,4,2022-02-03,0
1333,2,4,2022-02-10,1
1334,2,4,2022-02-17,0
1335,2,4,2022-02-24,1
1336,2,4,2022-03-03,0
1337,2,4,2022-03-10,1
1338,2,4,2022-03-17,0
1339,2,4,2022-03-24,1
1340,2,4,2022-03-31,0
1341,2,4,2022-04-07,1
1342,2,4,2022-04-14,0
1343,2,4,2022-04-21,1
1344,2,4,2022-04-28,0
1345,2,4,2022-05-05,1
1346,2,4,2022-05-12,0
1347,2,4,2022-05-19,1
1348,2,4,2022-05-26,0
1349,2,4,2022-06-02,1
1350,2,4,2022-06-09,0
1351,2,4,2022-06-16,1
1352,2,4,2022-06-23,0
1353,2,4,2022-06-30,1
1354,2,4,2022-07-07,0
1355,2,4,2022-07-14,1
1356,2,4,2022-07-21,0
1357,2,4,2022-07-28,1
1358,2,4,2022-08-04,0
1359,2,4,2022-08-11,1
1360,2,4,2022-08-18,0
1361,2,4,2022-08-25,1
1362,2,4,2022-09-01,0
1363,2,4,2022-09-08,1
1364,2,4,2022-09-15,0
1365,2,4,2022-09-22,1
1366,2,4,2022-09-29,0
1367,2,4,2022-10-06,1
1368,2,4,2022-10-13,0
1369,2,4,2022-10-20,1
1370,2,4,2022-10-27,0
1371,2,4,2022-11-03,1
1372,2,4,2022-11-10,0
1373,2,4,2022-11-17,1
1374,2,4,2022-11-24,0
1375,2,4,2022-12-01,1
1376,2,4,2022-12-08,0
1377,2,4,2022-12-15,1
1391,2,4,2023-01-05,0
1392,2,4,2023-01-12,1
1393,2,4,2023-01-19,0
1394,2,4,2023-01-26,1
1395,2,4,2023-02-02,0
1396,2,4,2023-02-09,1
1397,2,4,2023-02-16,0
1398,2,4,2023-02-23,1
1399,2,4,2023-03-02,0
1400,2,4,2023-03-09,1
1401,2,4,2023-03-16,0
1402,2,4,2023-03-23,1
1403,2,4,2023-03-30,0
1404,2,4,2023-04-06,1
1405,2,4,2023-04-13,0
1406,2,4,2023-04-20,1
1407,2,4,2023-04-27,0
